crates/umbra-core/src/angle.rs:9:25: replace * with +
crates/umbra-core/src/angle.rs:9:25: replace * with /
crates/umbra-core/src/angle.rs:27:32: replace / with % in Radians::to_degrees
crates/umbra-core/src/angle.rs:27:32: replace / with * in Radians::to_degrees
crates/umbra-core/src/angle.rs:27:24: replace * with + in Radians::to_degrees
crates/umbra-core/src/angle.rs:27:24: replace * with / in Radians::to_degrees
crates/umbra-core/src/angle.rs:33:22: replace >= with < in Radians::normalized_signed
crates/umbra-core/src/angle.rs:33:32: replace - with + in Radians::normalized_signed
crates/umbra-core/src/angle.rs:33:32: replace - with / in Radians::normalized_signed
crates/umbra-core/src/angle.rs:50:29: replace / with % in Degrees::to_radians
crates/umbra-core/src/angle.rs:50:29: replace / with * in Degrees::to_radians
crates/umbra-core/src/angle.rs:50:24: replace * with + in Degrees::to_radians
crates/umbra-core/src/angle.rs:50:24: replace * with / in Degrees::to_radians
crates/umbra-core/src/calendar.rs:21:8: delete ! in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:24:8: delete ! in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:27:13: replace >= with < in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:30:15: replace >= with < in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:33:8: delete ! in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:38:27: replace <= with > in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:39:15: replace - with + in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:39:15: replace - with / in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:39:37: replace + with - in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:39:37: replace + with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:43:27: replace / with % in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:43:27: replace / with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:44:21: replace + with - in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:44:21: replace + with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:44:17: replace - with + in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:44:17: replace - with / in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:44:26: replace / with % in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:44:26: replace / with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:50:9: replace - with + in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:50:9: replace - with / in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:49:9: replace + with - in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:49:9: replace + with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:48:9: replace + with - in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:48:9: replace + with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:47:9: replace + with - in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:47:9: replace + with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:46:23: replace * with + in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:46:23: replace * with / in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:46:39: replace + with - in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:46:39: replace + with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:47:20: replace * with + in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:47:20: replace * with / in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:47:36: replace + with - in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:47:36: replace + with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:76: replace + with - in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:76: replace + with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:47: replace + with - in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:47: replace + with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:40: replace / with % in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:40: replace / with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:67: replace / with % in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:67: replace / with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:85: replace / with % in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:51:85: replace / with * in gregorian_to_jd2
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 0, 0, 0, 0.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 0, 0, 0, 1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 0, 0, 0, -1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 0, 0, 1, 0.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 0, 0, 1, 1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 0, 0, 1, -1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 0, 1, 0, 0.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 0, 1, 0, 1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 0, 1, 0, -1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 0, 1, 1, 0.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 0, 1, 1, 1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 0, 1, 1, -1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 1, 0, 0, 0.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 1, 0, 0, 1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 1, 0, 0, -1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 1, 0, 1, 0.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 1, 0, 1, 1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 1, 0, 1, -1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 1, 1, 0, 0.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 1, 1, 0, 1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 1, 1, 0, -1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 1, 1, 1, 0.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 1, 1, 1, 1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 0, 1, 1, 1, -1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 1, 0, 0, 0, 0.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 1, 0, 0, 0, 1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 1, 0, 0, 0, -1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 1, 0, 0, 1, 0.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 1, 0, 0, 1, 1.0)
crates/umbra-core/src/calendar.rs:62:5: replace jd2_to_gregorian -> (i32, u8, u8, u8, u8, f64) with (0, 1, 0, 0, 1, -1.0)
